
[format $ npm run format]

> evolution-hub@0.0.1 format
      syscall: 'connect',
      address: '::1',
      port: 8787,
      constructor: 'Function<Error>',
      name: 'Error',
      toString: 'Function<toString>'
    },
    {
      stack: 'Error: connect ECONNREFUSED 127.0.0.1:8787\n' +
        '    at createConnectionError (node:net:1652:14)\n' +
        '    at afterConnectMultiple (node:net:1682:16)',
      message: 'connect ECONNREFUSED 127.0.0.1:8787',
      errno: -61,
      code: 'ECONNREFUSED',
      syscall: 'connect',
      address: '127.0.0.1',
      port: 8787,
      constructor: 'Function<Error>',
      name: 'Error',
      toString: 'Function<toString>'
    }
  ],
  code: 'ECONNREFUSED',
  message: '',
  constructor: 'Function<AggregateError>',
  name: 'Caused by: AggregateError',
  toString: 'Function<toString>',
  stacks: []
}
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯
Serialized Error: { errors: [ { stack: 'Error: connect ECONNREFUSED ::1:8787\n    at createConnectionError (node:net:1652:14)\n    at afterConnectMultiple (node:net:1682:16)', message: 'connect ECONNREFUSED ::1:8787', errno: -61, code: 'ECONNREFUSED', syscall: 'connect', address: '::1', port: 8787, constructor: 'Function<Error>', name: 'Error', toString: 'Function<toString>' }, { stack: 'Error: connect ECONNREFUSED 127.0.0.1:8787\n    at createConnectionError (node:net:1652:14)\n    at afterConnectMultiple (node:net:1682:16)', message: 'connect ECONNREFUSED 127.0.0.1:8787', errno: -61, code: 'ECONNREFUSED', syscall: 'connect', address: '127.0.0.1', port: 8787, constructor: 'Function<Error>', name: 'Error', toString: 'Function<toString>' } ], code: 'ECONNREFUSED' }
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[119/129]⎯

 FAIL  |integration| tests/integration/api/voice/transcribe.test.ts > Voice API: /api/voice/transcribe > POST without CSRF should be forbidden (403)
TypeError: fetch failed
 ❯ tests/integration/api/voice/transcribe.test.ts:22:17
     20|     const fd = new FormData();
     21|     // Intentionally missing cookie + header to trigger CSRF/Origin ga…
     22|     const res = await fetch(`${TEST_BASE}/api/voice/transcribe`, { met…
       |                 ^
     23|     expect(res.status).toBe(403);
     24|     const ct = res.headers.get('content-type') || '';

{
  stack: 'AggregateError: \n' +
    '    at internalConnectMultiple (node:net:1122:18)\n' +
    '    at afterConnectMultiple (node:net:1689:7)',
  errors: [
    {
      stack: 'Error: connect ECONNREFUSED ::1:8787\n' +
        '    at createConnectionError (node:net:1652:14)\n' +
        '    at afterConnectMultiple (node:net:1682:16)',
      message: 'connect ECONNREFUSED ::1:8787',
      errno: -61,
      code: 'ECONNREFUSED',
      syscall: 'connect',
      address: '::1',
      port: 8787,
      constructor: 'Function<Error>',
      name: 'Error',
      toString: 'Function<toString>'
    },
    {
      stack: 'Error: connect ECONNREFUSED 127.0.0.1:8787\n' +
        '    at createConnectionError (node:net:1652:14)\n' +
        '    at afterConnectMultiple (node:net:1682:16)',
      message: 'connect ECONNREFUSED 127.0.0.1:8787',
      errno: -61,
      code: 'ECONNREFUSED',
      syscall: 'connect',
      address: '127.0.0.1',
      port: 8787,
      constructor: 'Function<Error>',
      name: 'Error',
      toString: 'Function<toString>'
    }
  ],
  code: 'ECONNREFUSED',
  message: '',
  constructor: 'Function<AggregateError>',
  name: 'Caused by: AggregateError',
  toString: 'Function<toString>',
  stacks: []
}
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯
Serialized Error: { errors: [ { stack: 'Error: connect ECONNREFUSED ::1:8787\n    at createConnectionError (node:net:1652:14)\n    at afterConnectMultiple (node:net:1682:16)', message: 'connect ECONNREFUSED ::1:8787', errno: -61, code: 'ECONNREFUSED', syscall: 'connect', address: '::1', port: 8787, constructor: 'Function<Error>', name: 'Error', toString: 'Function<toString>' }, { stack: 'Error: connect ECONNREFUSED 127.0.0.1:8787\n    at createConnectionError (node:net:1652:14)\n    at afterConnectMultiple (node:net:1682:16)', message: 'connect ECONNREFUSED 127.0.0.1:8787', errno: -61, code: 'ECONNREFUSED', syscall: 'connect', address: '127.0.0.1', port: 8787, constructor: 'Function<Error>', name: 'Error', toString: 'Function<toString>' } ], code: 'ECONNREFUSED' }
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[120/129]⎯

 FAIL  |integration| tests/integration/api/voice/usage.test.ts > Voice API: GET /api/voice/usage > returns 200 and expected JSON shape
TypeError: fetch failed
 ❯ tests/integration/api/voice/usage.test.ts:11:17
      9| 
     10|   it('returns 200 and expected JSON shape', async () => {
     11|     const res = await fetch(`${TEST_BASE}/api/voice/usage`);
       |                 ^
     12|     expect(res.status).toBe(200);
     13|     const ct = res.headers.get('content-type') || '';

{
  stack: 'AggregateError: \n' +
    '    at internalConnectMultiple (node:net:1122:18)\n' +
    '    at afterConnectMultiple (node:net:1689:7)',
  errors: [
    {
      stack: 'Error: connect ECONNREFUSED ::1:8787\n' +
        '    at createConnectionError (node:net:1652:14)\n' +
        '    at afterConnectMultiple (node:net:1682:16)',
      message: 'connect ECONNREFUSED ::1:8787',
      errno: -61,
      code: 'ECONNREFUSED',
      syscall: 'connect',
      address: '::1',
      port: 8787,
      constructor: 'Function<Error>',
      name: 'Error',
      toString: 'Function<toString>'
    },
    {
      stack: 'Error: connect ECONNREFUSED 127.0.0.1:8787\n' +
        '    at createConnectionError (node:net:1652:14)\n' +
        '    at afterConnectMultiple (node:net:1682:16)',
      message: 'connect ECONNREFUSED 127.0.0.1:8787',
      errno: -61,
      code: 'ECONNREFUSED',
      syscall: 'connect',
      address: '127.0.0.1',
      port: 8787,
      constructor: 'Function<Error>',
      name: 'Error',
      toString: 'Function<toString>'
    }
  ],
  code: 'ECONNREFUSED',
  message: '',
  constructor: 'Function<AggregateError>',
  name: 'Caused by: AggregateError',
  toString: 'Function<toString>',
  stacks: []
}
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯
Serialized Error: { errors: [ { stack: 'Error: connect ECONNREFUSED ::1:8787\n    at createConnectionError (node:net:1652:14)\n    at afterConnectMultiple (node:net:1682:16)', message: 'connect ECONNREFUSED ::1:8787', errno: -61, code: 'ECONNREFUSED', syscall: 'connect', address: '::1', port: 8787, constructor: 'Function<Error>', name: 'Error', toString: 'Function<toString>' }, { stack: 'Error: connect ECONNREFUSED 127.0.0.1:8787\n    at createConnectionError (node:net:1652:14)\n    at afterConnectMultiple (node:net:1682:16)', message: 'connect ECONNREFUSED 127.0.0.1:8787', errno: -61, code: 'ECONNREFUSED', syscall: 'connect', address: '127.0.0.1', port: 8787, constructor: 'Function<Error>', name: 'Error', toString: 'Function<toString>' } ], code: 'ECONNREFUSED' }
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[121/129]⎯


[test:unit:debug $ npm run test:unit:run -- --reporter=verbose]

> evolution-hub@0.0.1 test:unit:run
> vitest run -c vitest.config.ts tests/unit --reporter=verbose


 RUN  v3.2.4 /Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub

 ✓ |unit| tests/unit/blog-sorting.spec.ts > Blog sorting by updatedDate ?? pubDate (desc) > ContentService.getAllEntries returns entries sorted by updatedDate first, then pubDate desc 4ms
 × |unit| tests/unit/blog-sorting.spec.ts > Blog sorting by updatedDate ?? pubDate (desc) > BlogService.getBlogIndexData returns posts sorted by updatedDate first, then pubDate desc 7ms
   → expected 'updated-new' to be 'UpdatedNew' // Object.is equality
 ✓ |unit| tests/unit/lib/ai-image-service.test.ts > AiImageService > getUsage > returns default usage when KV value is missing 2ms
 ✓ |unit| tests/unit/lib/ai-image-service.test.ts > AiImageService > getUsage > parses KV payload when present 1ms
 × |unit| tests/unit/lib/ai-image-service.test.ts > AiImageService > getUsage > delegates to rolling usage helper when KV v2 is enabled 7ms
   → expected "spy" to be called with arguments: [ { get: [Function spy], …(1) }, …(1) ][90m

Received: 

[1m  1st spy call:

[22m[2m  [[22m
[2m    {[22m
[2m      "get": [Function spy],[22m
[2m      "put": [Function spy],[22m
[2m    },[22m
[32m-   "ai:rolling:key",[90m
[31m+   undefined,[90m
[2m  ][22m
[39m[90m

Number of calls: [1m1[22m
[39m
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > setupTestServer > sollte erfolgreich einen Test-Server einrichten 5ms
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > setupTestServer > sollte Basis-Routen registrieren 3ms
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > setupTestServer > sollte bei Fehlern korrekt reagieren 3ms
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > teardownTestServer > sollte Server erfolgreich stoppen 4ms
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > teardownTestServer > sollte bei Fehlern korrekt reagieren 5ms
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > teardownTestServer > sollte Fehler beim Cleanup loggen und werfen 5ms
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > Basis-Routen > Health-Check-Endpunkt > sollte Gesundheitsstatus zurückgeben 1ms
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > Basis-Routen > Health-Check-Endpunkt > sollte Request-Counter erhöhen 0ms
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > Basis-Routen > API-Status-Endpunkt > sollte API-Status zurückgeben 3ms
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > Authentifizierungs-Routen > POST /api/auth/login > sollte erfolgreichen Login für Admin-Benutzer verarbeiten 8ms
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > Authentifizierungs-Routen > POST /api/auth/login > sollte erfolgreichen Login für regulären Benutzer verarbeiten 8ms
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > Authentifizierungs-Routen > POST /api/auth/login > sollte erfolgreichen Login für Premium-Benutzer verarbeiten 8ms
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > Authentifizierungs-Routen > POST /api/auth/login > sollte fehlgeschlagenen Login bei falschen Anmeldedaten verarbeiten 3ms
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > Authentifizierungs-Routen > POST /api/auth/login > sollte fehlgeschlagenen Login bei fehlenden Feldern verarbeiten 3ms
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > Authentifizierungs-Routen > POST /api/auth/logout > sollte erfolgreichen Logout verarbeiten 3ms
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > Authentifizierungs-Routen > POST /api/auth/register > sollte erfolgreiche Registrierung verarbeiten 3ms
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > Authentifizierungs-Routen > POST /api/auth/register > sollte Concurrency-Guard bei paralleler Registrierung greifen lassen 4ms
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > Authentifizierungs-Routen > POST /api/auth/register > sollte Eingaben sanitisieren 2ms
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > Authentifizierungs-Routen > POST /api/auth/register > sollte Registrierung bei bereits existierendem Benutzer ablehnen 4ms
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > Authentifizierungs-Routen > POST /api/auth/register > sollte Registrierung bei fehlenden Feldern ablehnen 3ms
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > Dashboard-Routen > GET /api/dashboard/stats > sollte Dashboard-Statistiken zurückgeben 4ms
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > Dashboard-Routen > GET /api/dashboard/activity > sollte Dashboard-Aktivitäten zurückgeben 3ms
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > Newsletter-Routen > POST /api/newsletter/subscribe > sollte erfolgreiches Abonnement verarbeiten 3ms
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > Newsletter-Routen > POST /api/newsletter/subscribe > sollte bereits abonnierten Benutzer ablehnen 2ms
 ✓ |unit| tests/unit/prompt-enhancer-service.test.ts > PromptEnhancerService > parseInput > should detect "generate" intent for write-related input 5ms
 ✓ |unit| tests/unit/prompt-enhancer-service.test.ts > PromptEnhancerService > parseInput > should detect "analyze" intent for analysis input 0ms
 ✓ |unit| tests/unit/prompt-enhancer-service.test.ts > PromptEnhancerService > parseInput > should detect "translate" intent for translation input 0ms
 ✓ |unit| tests/unit/prompt-enhancer-service.test.ts > PromptEnhancerService > parseInput > should default to "generate" intent and extract keywords 0ms
 ✓ |unit| tests/unit/prompt-enhancer-service.test.ts > PromptEnhancerService > parseInput > should mark as complex for long text 0ms
 ✓ |unit| tests/unit/prompt-enhancer-service.test.ts > PromptEnhancerService > applySafety > should mask email addresses when safety is enabled 2ms
 ✓ |unit| tests/unit/prompt-enhancer-service.test.ts > PromptEnhancerService > applySafety > should mask phone numbers when safety is enabled 2ms
 ✓ |unit| tests/unit/prompt-enhancer-service.test.ts > PromptEnhancerService > applySafety > should mask multiple PII instances 1ms
 ✓ |unit| tests/unit/prompt-enhancer-service.test.ts > PromptEnhancerService > applySafety > should not mask anything if no PII present 1ms
 ✓ |unit| tests/unit/prompt-enhancer-service.test.ts > PromptEnhancerService > applySafety > should skip safety if disabled 0ms
 ✓ |unit| tests/unit/prompt-enhancer-service.test.ts > PromptEnhancerService > calculateScores > should calculate scores for a simple prompt 0ms
 ✓ |unit| tests/unit/prompt-enhancer-service.test.ts > PromptEnhancerService > calculateScores > should calculate higher testability for complex prompt with steps 0ms
 ✓ |unit| tests/unit/prompt-enhancer-service.test.ts > PromptEnhancerService > enhance > should enhance input successfully for guest with quota available 3ms
 ✓ |unit| tests/unit/prompt-enhancer-service.test.ts > PromptEnhancerService > enhance > should include scores when requested 1ms
 ✓ |unit| tests/unit/prompt-enhancer-service.test.ts > PromptEnhancerService > enhance > should apply concise mode adjustments 0ms
 × |unit| tests/unit/prompt-enhancer-service.test.ts > PromptEnhancerService > enhance > should throw quota exceeded error when limit reached 12ms
   → expected "spy" to be called with arguments: [ 'enhance_failed', …(1) ][90m

Received: 

[1m  1st spy call:

[22m[2m  [[22m
[2m    "enhance_failed",[22m
[32m-   ObjectContaining {[90m
[31m+   {[90m
[31m+     "metadata": {[90m
[2m        "errorKind": "quota_exceeded",[22m
[31m+       "inputLength": 31,[90m
[31m+       "ownerIdSuffix": "t-id",[90m
[31m+       "ownerType": "guest",[90m
[31m+     },[90m
[31m+     "requestId": "enhance-1762936833857-y0khg",[90m
[2m    },[22m
[2m  ][22m
[39m[90m

Number of calls: [1m1[22m
[39m
 ✓ |unit| tests/unit/prompt-enhancer-service.test.ts > PromptEnhancerService > enhance > should handle user quota (higher limit) 1ms
 ✓ |unit| tests/unit/prompt-enhancer-service.test.ts > PromptEnhancerService > enhance > should skip KV operations if no KV provided 1ms
 ✓ |unit| tests/unit/prompt-enhancer-service.test.ts > PromptEnhancerService > enhance > should handle complex input with steps and examples 1ms
 ✓ |unit| tests/unit/prompt-enhancer-service.test.ts > PromptEnhancerService > enhance > should apply safety in enhance pipeline 1ms
 ✓ |unit| tests/unit/prompt-enhancer-service.test.ts > PromptEnhancerService > enhance > should disable safety if option false 0ms
 ✓ |unit| tests/unit/account/delete-account-section.test.tsx > DeleteAccountSection > shows subscription warning and retries with cancellation override 151ms
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > Newsletter-Routen > POST /api/newsletter/subscribe > sollte fehlende Email ablehnen 9ms
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > Newsletter-Routen > POST /api/newsletter/unsubscribe > sollte erfolgreiche Abmeldung verarbeiten 2ms
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > Newsletter-Routen > POST /api/newsletter/unsubscribe > sollte fehlende Email ablehnen 5ms
 ✓ |unit| tests/unit/utils/server-helpers.test.ts > Server-Helper > createMockRoute > sollte benutzerdefinierte Mock-Route erstellen 7ms
